site_id,site_name,site_latitude,site_longitude,site_type,state_code,county_code,huc_code,drainage_area_sq_mi,measurement_date,measurement_datetime,parameter_code,parameter_name,parameter_unit,value,daily_mean,daily_min,daily_max,qualification_code,action_stage_ft,flood_stage_ft,moderate_flood_stage_ft,major_flood_stage_ft,percentile_10,percentile_25,percentile_50,percentile_75,percentile_90,_source,load_time
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-10-08,2023-10-08T12:00:00Z,00065,Gauge height,ft,8.8423,8.5894,8.2911,9.7312,A,20.28,32.45,27.05,37.1,2.6527,4.4211,7.0738,10.6108,14.1477,BATCH,2023-10-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-10-15,2023-10-15T12:00:00Z,00060,Streamflow,cfs,433.1621,437.1424,356.3649,511.6982,A,,,,,129.9486,216.5811,346.5297,519.7945,693.0594,BATCH,2023-10-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-10-15,2023-10-15T12:00:00Z,00065,Gauge height,ft,17.5436,18.1773,16.1158,20.6749,P,22.23,26.8,28.2,37.33,5.2631,8.7718,14.0349,21.0523,28.0698,BATCH,2023-10-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-10-22,2023-10-22T12:00:00Z,00060,Streamflow,cfs,162.1393,168.6322,122.7388,214.6373,A,,,,,48.6418,81.0696,129.7114,194.5672,259.4229,BATCH,2023-10-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-10-22,2023-10-22T12:00:00Z,00065,Gauge height,ft,2.5608,2.5767,2.1948,2.7421,A,24.15,23.48,28.75,37.73,0.7682,1.2804,2.0486,3.073,4.0973,BATCH,2023-10-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-11-01,2023-11-01T12:00:00Z,00060,Streamflow,cfs,316.66,331.242,268.5534,471.217,A,,,,,94.998,158.33,253.328,379.992,506.656,BATCH,2023-11-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-11-01,2023-11-01T12:00:00Z,00065,Gauge height,ft,29.1723,27.8144,24.0169,32.1859,A,22.88,30.4,37.87,46.6,8.7517,14.5861,23.3378,35.0068,46.6757,BATCH,2023-11-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-11-08,2023-11-08T12:00:00Z,00060,Streamflow,cfs,421.7688,394.7397,254.3153,537.7777,P,,,,,126.5306,210.8844,337.415,506.1226,674.8301,BATCH,2023-11-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-11-08,2023-11-08T12:00:00Z,00065,Gauge height,ft,26.7237,26.7404,21.9132,28.182,A,21.2,24.53,37.72,49.37,8.0171,13.3619,21.379,32.0684,42.7579,BATCH,2023-11-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-11-15,2023-11-15T12:00:00Z,00060,Streamflow,cfs,319.6208,333.9239,204.6547,441.8214,A,,,,,95.8862,159.8104,255.6966,383.545,511.3933,BATCH,2023-11-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-11-15,2023-11-15T12:00:00Z,00065,Gauge height,ft,2.3681,2.4683,2.0693,2.775,A,15.55,20.13,31.88,36.05,0.7104,1.1841,1.8945,2.8417,3.789,BATCH,2023-11-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-11-22,2023-11-22T12:00:00Z,00060,Streamflow,cfs,99.2014,104.5702,75.8141,128.5038,A,,,,,29.7604,49.6007,79.3611,119.0417,158.7222,BATCH,2023-11-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-11-22,2023-11-22T12:00:00Z,00065,Gauge height,ft,27.3515,27.5842,25.4837,30.9898,P,20.84,23.16,31.86,47.48,8.2055,13.6758,21.8812,32.8218,43.7624,BATCH,2023-11-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-12-01,2023-12-01T12:00:00Z,00060,Streamflow,cfs,129.4782,117.1528,102.2754,153.2385,A,,,,,38.8435,64.7391,103.5826,155.3738,207.1651,BATCH,2023-12-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-12-01,2023-12-01T12:00:00Z,00065,Gauge height,ft,12.2013,12.3636,10.5626,13.0059,A,15.12,23.16,37.81,36.93,3.6604,6.1006,9.761,14.6416,19.5221,BATCH,2023-12-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-12-08,2023-12-08T12:00:00Z,00060,Streamflow,cfs,92.0971,89.1064,64.1958,107.8436,A,,,,,27.6291,46.0485,73.6777,110.5165,147.3554,BATCH,2023-12-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-12-08,2023-12-08T12:00:00Z,00065,Gauge height,ft,5.6177,5.7838,4.9225,6.6954,A,15.45,27.29,36.93,41.86,1.6853,2.8089,4.4942,6.7412,8.9883,BATCH,2023-12-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-12-15,2023-12-15T12:00:00Z,00060,Streamflow,cfs,254.2934,259.0152,184.8479,341.0159,A,,,,,76.288,127.1467,203.4347,305.1521,406.8694,BATCH,2023-12-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-12-15,2023-12-15T12:00:00Z,00065,Gauge height,ft,12.3764,11.9686,11.1055,14.0235,P,17.45,31.64,25.7,47.34,3.7129,6.1882,9.9011,14.8517,19.8022,BATCH,2023-12-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-12-22,2023-12-22T12:00:00Z,00060,Streamflow,cfs,306.3555,290.7076,199.4407,405.773,A,,,,,91.9066,153.1778,245.0844,367.6266,490.1688,BATCH,2023-12-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2023-12-22,2023-12-22T12:00:00Z,00065,Gauge height,ft,18.258,18.2542,15.4846,19.8517,A,20.96,27.76,37.75,30.35,5.4774,9.129,14.6064,21.9096,29.2128,BATCH,2023-12-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2024-01-01,2024-01-01T12:00:00Z,00060,Streamflow,cfs,238.9143,242.8738,176.5177,302.1076,A,,,,,71.6743,119.4571,191.1314,286.6972,382.2629,BATCH,2024-01-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2024-01-01,2024-01-01T12:00:00Z,00065,Gauge height,ft,19.7315,19.6516,17.6328,22.4287,P,21.32,23.1,38.9,41.54,5.9195,9.8658,15.7852,23.6778,31.5704,BATCH,2024-01-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2024-01-08,2024-01-08T12:00:00Z,00060,Streamflow,cfs,232.6331,210.6675,145.2822,308.8869,A,,,,,69.7899,116.3166,186.1065,279.1597,372.213,BATCH,2024-01-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2024-01-08,2024-01-08T12:00:00Z,00065,Gauge height,ft,22.2251,22.0416,20.3725,24.5141,A,20.38,27.46,37.52,43.39,6.6675,11.1126,17.7801,26.6701,35.5602,BATCH,2024-01-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2024-01-15,2024-01-15T12:00:00Z,00060,Streamflow,cfs,113.4158,114.2922,94.1204,141.6538,A,,,,,34.0247,56.7079,90.7326,136.099,181.4653,BATCH,2024-01-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2024-01-15,2024-01-15T12:00:00Z,00065,Gauge height,ft,18.9665,19.8892,16.2099,22.7368,A,24.89,29.36,33.55,45.77,5.6899,9.4832,15.1732,22.7598,30.3464,BATCH,2024-01-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2024-01-22,2024-01-22T12:00:00Z,00060,Streamflow,cfs,455.9216,484.8038,355.7669,565.7531,A,,,,,136.7765,227.9608,364.7373,547.1059,729.4746,BATCH,2024-01-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2024-01-22,2024-01-22T12:00:00Z,00065,Gauge height,ft,9.1253,9.182,8.1993,10.1085,P,23.94,32.56,31.15,42.78,2.7376,4.5626,7.3002,10.9504,14.6005,BATCH,2024-01-22T23:59:59Z
